BenchmarkName,State,NextState,Action,CommandLine,Reward
benchmark://poj104-v0/28_982,1900124.0 1357484.0 0.63 1605278.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 62.0 62.0 25271.0 97745.0 22069.0 690318.0 5984.0 7759.0 424863.0 328122.0 8872.0 8872.0 328176.0 1029.0 4946.0 118.0 16.0,1900124.0 1357484.0 0.63 1605278.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 62.0 62.0 25271.0 97745.0 22069.0 690318.0 5984.0 7759.0 424863.0 328122.0 8872.0 8872.0 328176.0 1029.0 4946.0 118.0 16.0,-lcssa,opt -mergefunc -dse -loop-load-elim -loop-versioning -slsr -loop-sink -rpo-functionattrs -jump-threading -hotcoldsplit -coro-early -attributor -lower-expect -loop-interchange -lcssa input.bc -o output.bc,0.0
benchmark://poj104-v0/28_982,1900124.0 1357484.0 0.63 1605278.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 62.0 62.0 25271.0 97745.0 22069.0 690318.0 5984.0 7759.0 424863.0 328122.0 8872.0 8872.0 328176.0 1029.0 4946.0 118.0 16.0,1900124.0 1357484.0 0.63 1605278.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 62.0 62.0 25271.0 97745.0 22069.0 690318.0 5984.0 7759.0 424863.0 328122.0 8872.0 8872.0 328176.0 1029.0 4946.0 118.0 16.0,-partial-inliner,opt -mergefunc -dse -loop-load-elim -loop-versioning -slsr -loop-sink -rpo-functionattrs -jump-threading -hotcoldsplit -coro-early -attributor -lower-expect -loop-interchange -lcssa -loop-interchange -partial-inliner input.bc -o output.bc,0.0
benchmark://poj104-v0/28_982,1900124.0 1357484.0 0.63 1605278.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 62.0 62.0 25271.0 97745.0 22069.0 690318.0 5984.0 7759.0 424863.0 328122.0 8872.0 8872.0 328176.0 1029.0 4946.0 118.0 16.0,1900124.0 1357484.0 0.63 1605278.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 62.0 62.0 25271.0 97745.0 22069.0 690318.0 5984.0 7759.0 424863.0 328122.0 8872.0 8872.0 328176.0 1029.0 4946.0 118.0 16.0,-infer-address-spaces,opt -mergefunc -dse -loop-load-elim -loop-versioning -slsr -loop-sink -rpo-functionattrs -jump-threading -hotcoldsplit -coro-early -attributor -lower-expect -loop-interchange -lcssa -loop-interchange -partial-inliner -infer-address-spaces input.bc -o output.bc,0.0
benchmark://poj104-v0/28_982,1900124.0 1357484.0 0.63 1605278.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 62.0 62.0 25271.0 97745.0 22069.0 690318.0 5984.0 7759.0 424863.0 328122.0 8872.0 8872.0 328176.0 1029.0 4946.0 118.0 16.0,1963677.0 1062661.0 0.55 1606042.0 0.0 0.0 0.0 0.66 0.0 0.0 0.0 62.0 62.0 26568.0 98515.0 23442.0 688682.0 13364.0 7499.0 422429.0 328329.0 8870.0 8870.0 328383.0 1177.0 5181.0 115.0 25.0,-consthoist,opt -instcombine -break-crit-edges -flattencfg -indvars -simple-loop-unswitch -lowerswitch -inferattrs -prune-eh -functionattrs -strip-nondebug -name-anon-globals -loop-idiom -inline -alignment-from-assumptions -cross-dso-cfi -strip-dead-prototypes -loop-rotate -slsr -loop-data-prefetch -constmerge -rpo-functionattrs -deadargelim -sancov -insert-gcov-profiling -ipconstprop -infer-address-spaces -loop-guard-widening -consthoist input.bc -o output.bc,0.0
benchmark://poj104-v0/28_982,1963677.0 1062661.0 0.55 1606042.0 0.0 0.0 0.0 0.66 0.0 0.0 0.0 62.0 62.0 26568.0 98515.0 23442.0 688682.0 13364.0 7499.0 422429.0 328329.0 8870.0 8870.0 328383.0 1177.0 5181.0 115.0 25.0,1963677.0 1062661.0 0.55 1606042.0 0.0 0.0 0.0 0.66 0.0 0.0 0.0 62.0 62.0 26568.0 98515.0 23442.0 688682.0 13364.0 7499.0 422429.0 328329.0 8870.0 8870.0 328383.0 1177.0 5181.0 115.0 25.0,-lower-widenable-condition,opt -instcombine -break-crit-edges -flattencfg -indvars -simple-loop-unswitch -lowerswitch -inferattrs -prune-eh -functionattrs -strip-nondebug -name-anon-globals -loop-idiom -inline -alignment-from-assumptions -cross-dso-cfi -strip-dead-prototypes -loop-rotate -slsr -loop-data-prefetch -constmerge -rpo-functionattrs -deadargelim -sancov -insert-gcov-profiling -ipconstprop -infer-address-spaces -loop-guard-widening -consthoist -lower-widenable-condition input.bc -o output.bc,0.0
benchmark://poj104-v0/28_982,1963677.0 1062661.0 0.55 1606042.0 0.0 0.0 0.0 0.66 0.0 0.0 0.0 62.0 62.0 26568.0 98515.0 23442.0 688682.0 13364.0 7499.0 422429.0 328329.0 8870.0 8870.0 328383.0 1177.0 5181.0 115.0 25.0,1949644.0 1225083.0 0.56 1606384.0 0.0 0.0 0.0 0.54 0.0 0.0 0.0 62.0 62.0 28196.0 101872.0 16787.0 690117.0 5339.0 7560.0 423990.0 328208.0 8848.0 8848.0 328262.0 1050.0 5512.0 115.0 26.0,-strip-nondebug,opt -instcombine -break-crit-edges -flattencfg -indvars -simple-loop-unswitch -lowerswitch -inferattrs -prune-eh -functionattrs -strip-nondebug -name-anon-globals -loop-idiom -inline -alignment-from-assumptions -cross-dso-cfi -strip-dead-prototypes -loop-rotate -slsr -loop-data-prefetch -constmerge -rpo-functionattrs -deadargelim -sancov -insert-gcov-profiling -ipconstprop -infer-address-spaces -loop-guard-widening -consthoist -lower-widenable-condition -consthoist -strip-nondebug input.bc -o output.bc,0.007146287296739739
benchmark://poj104-v0/28_982,1949644.0 1225083.0 0.56 1606384.0 0.0 0.0 0.0 0.54 0.0 0.0 0.0 62.0 62.0 28196.0 101872.0 16787.0 690117.0 5339.0 7560.0 423990.0 328208.0 8848.0 8848.0 328262.0 1050.0 5512.0 115.0 26.0,1949644.0 1225083.0 0.56 1606384.0 0.0 0.0 0.0 0.54 0.0 0.0 0.0 62.0 62.0 28196.0 101872.0 16787.0 690117.0 5339.0 7560.0 423990.0 328208.0 8848.0 8848.0 328262.0 1050.0 5512.0 115.0 26.0,-loop-guard-widening,opt -instcombine -break-crit-edges -flattencfg -indvars -simple-loop-unswitch -lowerswitch -inferattrs -prune-eh -functionattrs -strip-nondebug -name-anon-globals -loop-idiom -inline -alignment-from-assumptions -cross-dso-cfi -strip-dead-prototypes -loop-rotate -slsr -loop-data-prefetch -constmerge -rpo-functionattrs -deadargelim -sancov -insert-gcov-profiling -ipconstprop -infer-address-spaces -loop-guard-widening -consthoist -lower-widenable-condition -consthoist -strip-nondebug -loop-guard-widening input.bc -o output.bc,0.0
benchmark://poj104-v0/93_1559,1949644.0 1225083.0 0.56 1606384.0 0.0 0.0 0.0 0.54 0.0 0.0 0.0 62.0 62.0 28196.0 101872.0 16787.0 690117.0 5339.0 7560.0 423990.0 328208.0 8848.0 8848.0 328262.0 1050.0 5512.0 115.0 26.0,2274576.0 1246333.0 0.58 1608163.0 0.0 0.0 0.0 0.62 0.0 0.0 0.0 61.0 61.0 25944.0 98351.0 16582.0 689142.0 5009.0 7727.0 408222.0 327753.0 7007.0 7007.0 327807.0 1174.0 5201.0 114.0 19.0,-called-value-propagation,opt -speculative-execution -sancov -reassociate -post-inline-ee-instrument -reg2mem -consthoist -loop-simplify -adce -guard-widening -memcpyopt -called-value-propagation input.bc -o output.bc,0.0
benchmark://poj104-v0/93_1559,2274576.0 1246333.0 0.58 1608163.0 0.0 0.0 0.0 0.62 0.0 0.0 0.0 61.0 61.0 25944.0 98351.0 16582.0 689142.0 5009.0 7727.0 408222.0 327753.0 7007.0 7007.0 327807.0 1174.0 5201.0 114.0 19.0,2274576.0 1246333.0 0.58 1608163.0 0.0 0.0 0.0 0.62 0.0 0.0 0.0 61.0 61.0 25944.0 98351.0 16582.0 689142.0 5009.0 7727.0 408222.0 327753.0 7007.0 7007.0 327807.0 1174.0 5201.0 114.0 19.0,-rpo-functionattrs,opt -speculative-execution -sancov -reassociate -post-inline-ee-instrument -reg2mem -consthoist -loop-simplify -adce -guard-widening -memcpyopt -called-value-propagation -rpo-functionattrs input.bc -o output.bc,0.0
benchmark://poj104-v0/93_1559,2274576.0 1246333.0 0.58 1608163.0 0.0 0.0 0.0 0.62 0.0 0.0 0.0 61.0 61.0 25944.0 98351.0 16582.0 689142.0 5009.0 7727.0 408222.0 327753.0 7007.0 7007.0 327807.0 1174.0 5201.0 114.0 19.0,2274576.0 1246333.0 0.58 1608163.0 0.0 0.0 0.0 0.62 0.0 0.0 0.0 61.0 61.0 25944.0 98351.0 16582.0 689142.0 5009.0 7727.0 408222.0 327753.0 7007.0 7007.0 327807.0 1174.0 5201.0 114.0 19.0,-post-inline-ee-instrument,opt -speculative-execution -sancov -reassociate -post-inline-ee-instrument -reg2mem -consthoist -loop-simplify -adce -guard-widening -memcpyopt -called-value-propagation -rpo-functionattrs -called-value-propagation -post-inline-ee-instrument input.bc -o output.bc,0.0
benchmark://poj104-v0/93_1559,2274576.0 1246333.0 0.58 1608163.0 0.0 0.0 0.0 0.62 0.0 0.0 0.0 61.0 61.0 25944.0 98351.0 16582.0 689142.0 5009.0 7727.0 408222.0 327753.0 7007.0 7007.0 327807.0 1174.0 5201.0 114.0 19.0,2274576.0 1246333.0 0.58 1608163.0 0.0 0.0 0.0 0.62 0.0 0.0 0.0 61.0 61.0 25944.0 98351.0 16582.0 689142.0 5009.0 7727.0 408222.0 327753.0 7007.0 7007.0 327807.0 1174.0 5201.0 114.0 19.0,-constprop,opt -speculative-execution -sancov -reassociate -post-inline-ee-instrument -reg2mem -consthoist -loop-simplify -adce -guard-widening -memcpyopt -called-value-propagation -rpo-functionattrs -called-value-propagation -post-inline-ee-instrument -constprop input.bc -o output.bc,0.0
benchmark://poj104-v0/93_1559,2274576.0 1246333.0 0.58 1608163.0 0.0 0.0 0.0 0.62 0.0 0.0 0.0 61.0 61.0 25944.0 98351.0 16582.0 689142.0 5009.0 7727.0 408222.0 327753.0 7007.0 7007.0 327807.0 1174.0 5201.0 114.0 19.0,1811974.0 1426355.0 0.64 1601944.0 0.0 0.0 0.0 0.63 0.0 0.0 0.0 61.0 61.0 27385.0 121238.0 22558.0 689809.0 12861.0 7717.0 424654.0 328029.0 8837.0 8837.0 328083.0 1068.0 5151.0 117.0 14.0,-loop-interchange,opt -lower-matrix-intrinsics -constprop -partial-inliner -sroa -name-anon-globals -flattencfg -inferattrs -div-rem-pairs -irce -simplifycfg -loop-interchange input.bc -o output.bc,0.0
benchmark://poj104-v0/93_1559,1811974.0 1426355.0 0.64 1601944.0 0.0 0.0 0.0 0.63 0.0 0.0 0.0 61.0 61.0 27385.0 121238.0 22558.0 689809.0 12861.0 7717.0 424654.0 328029.0 8837.0 8837.0 328083.0 1068.0 5151.0 117.0 14.0,1811974.0 1426355.0 0.64 1601944.0 0.0 0.0 0.0 0.63 0.0 0.0 0.0 61.0 61.0 27385.0 121238.0 22558.0 689809.0 12861.0 7717.0 424654.0 328029.0 8837.0 8837.0 328083.0 1068.0 5151.0 117.0 14.0,-inline,opt -lower-matrix-intrinsics -constprop -partial-inliner -sroa -name-anon-globals -flattencfg -inferattrs -div-rem-pairs -irce -simplifycfg -loop-interchange -inline input.bc -o output.bc,0.0
benchmark://poj104-v0/93_1559,1811974.0 1426355.0 0.64 1601944.0 0.0 0.0 0.0 0.63 0.0 0.0 0.0 61.0 61.0 27385.0 121238.0 22558.0 689809.0 12861.0 7717.0 424654.0 328029.0 8837.0 8837.0 328083.0 1068.0 5151.0 117.0 14.0,1811974.0 1426355.0 0.64 1601944.0 0.0 0.0 0.0 0.63 0.0 0.0 0.0 61.0 61.0 27385.0 121238.0 22558.0 689809.0 12861.0 7717.0 424654.0 328029.0 8837.0 8837.0 328083.0 1068.0 5151.0 117.0 14.0,-loop-versioning-licm,opt -lower-matrix-intrinsics -constprop -partial-inliner -sroa -name-anon-globals -flattencfg -inferattrs -div-rem-pairs -irce -simplifycfg -loop-interchange -inline -loop-interchange -loop-versioning-licm input.bc -o output.bc,0.0
benchmark://poj104-v0/93_1559,1811974.0 1426355.0 0.64 1601944.0 0.0 0.0 0.0 0.63 0.0 0.0 0.0 61.0 61.0 27385.0 121238.0 22558.0 689809.0 12861.0 7717.0 424654.0 328029.0 8837.0 8837.0 328083.0 1068.0 5151.0 117.0 14.0,1811974.0 1426355.0 0.64 1601944.0 0.0 0.0 0.0 0.63 0.0 0.0 0.0 61.0 61.0 27385.0 121238.0 22558.0 689809.0 12861.0 7717.0 424654.0 328029.0 8837.0 8837.0 328083.0 1068.0 5151.0 117.0 14.0,-loweratomic,opt -lower-matrix-intrinsics -constprop -partial-inliner -sroa -name-anon-globals -flattencfg -inferattrs -div-rem-pairs -irce -simplifycfg -loop-interchange -inline -loop-interchange -loop-versioning-licm -loweratomic input.bc -o output.bc,0.0
benchmark://poj104-v0/53_407,1811974.0 1426355.0 0.64 1601944.0 0.0 0.0 0.0 0.63 0.0 0.0 0.0 61.0 61.0 27385.0 121238.0 22558.0 689809.0 12861.0 7717.0 424654.0 328029.0 8837.0 8837.0 328083.0 1068.0 5151.0 117.0 14.0,1846921.0 1339514.0 0.65 1804095.0 0.0 0.0 0.0 0.59 0.0 0.0 0.0 61.0 61.0 26761.0 99848.0 15570.0 785618.0 3639.0 7407.0 420425.0 375612.0 9015.0 9015.0 375666.0 1209.0 5024.0 120.0 16.0,-always-inline,opt -sccp -loop-unswitch -instcombine -indvars -insert-gcov-profiling -speculative-execution -post-inline-ee-instrument -loop-reroll -simplifycfg -partial-inliner -prune-eh -forceattrs -flattencfg -load-store-vectorizer -attributor -break-crit-edges -called-value-propagation -strip-nondebug -irce -loop-load-elim -always-inline input.bc -o output.bc,0.0
benchmark://poj104-v0/53_407,1846921.0 1339514.0 0.65 1804095.0 0.0 0.0 0.0 0.59 0.0 0.0 0.0 61.0 61.0 26761.0 99848.0 15570.0 785618.0 3639.0 7407.0 420425.0 375612.0 9015.0 9015.0 375666.0 1209.0 5024.0 120.0 16.0,1846921.0 1339514.0 0.65 1804095.0 0.0 0.0 0.0 0.59 0.0 0.0 0.0 61.0 61.0 26761.0 99848.0 15570.0 785618.0 3639.0 7407.0 420425.0 375612.0 9015.0 9015.0 375666.0 1209.0 5024.0 120.0 16.0,-loop-unroll,opt -sccp -loop-unswitch -instcombine -indvars -insert-gcov-profiling -speculative-execution -post-inline-ee-instrument -loop-reroll -simplifycfg -partial-inliner -prune-eh -forceattrs -flattencfg -load-store-vectorizer -attributor -break-crit-edges -called-value-propagation -strip-nondebug -irce -loop-load-elim -always-inline -loop-unroll input.bc -o output.bc,0.0
benchmark://poj104-v0/53_407,1846921.0 1339514.0 0.65 1804095.0 0.0 0.0 0.0 0.59 0.0 0.0 0.0 61.0 61.0 26761.0 99848.0 15570.0 785618.0 3639.0 7407.0 420425.0 375612.0 9015.0 9015.0 375666.0 1209.0 5024.0 120.0 16.0,1846921.0 1339514.0 0.65 1804095.0 0.0 0.0 0.0 0.59 0.0 0.0 0.0 61.0 61.0 26761.0 99848.0 15570.0 785618.0 3639.0 7407.0 420425.0 375612.0 9015.0 9015.0 375666.0 1209.0 5024.0 120.0 16.0,-gvn-hoist,opt -sccp -loop-unswitch -instcombine -indvars -insert-gcov-profiling -speculative-execution -post-inline-ee-instrument -loop-reroll -simplifycfg -partial-inliner -prune-eh -forceattrs -flattencfg -load-store-vectorizer -attributor -break-crit-edges -called-value-propagation -strip-nondebug -irce -loop-load-elim -always-inline -loop-unroll -always-inline -gvn-hoist input.bc -o output.bc,0.0
benchmark://poj104-v0/53_407,1846921.0 1339514.0 0.65 1804095.0 0.0 0.0 0.0 0.59 0.0 0.0 0.0 61.0 61.0 26761.0 99848.0 15570.0 785618.0 3639.0 7407.0 420425.0 375612.0 9015.0 9015.0 375666.0 1209.0 5024.0 120.0 16.0,1846921.0 1339514.0 0.65 1804095.0 0.0 0.0 0.0 0.59 0.0 0.0 0.0 61.0 61.0 26761.0 99848.0 15570.0 785618.0 3639.0 7407.0 420425.0 375612.0 9015.0 9015.0 375666.0 1209.0 5024.0 120.0 16.0,-slp-vectorizer,opt -sccp -loop-unswitch -instcombine -indvars -insert-gcov-profiling -speculative-execution -post-inline-ee-instrument -loop-reroll -simplifycfg -partial-inliner -prune-eh -forceattrs -flattencfg -load-store-vectorizer -attributor -break-crit-edges -called-value-propagation -strip-nondebug -irce -loop-load-elim -always-inline -loop-unroll -always-inline -gvn-hoist -slp-vectorizer input.bc -o output.bc,0.0
benchmark://poj104-v0/53_407,1846921.0 1339514.0 0.65 1804095.0 0.0 0.0 0.0 0.59 0.0 0.0 0.0 61.0 61.0 26761.0 99848.0 15570.0 785618.0 3639.0 7407.0 420425.0 375612.0 9015.0 9015.0 375666.0 1209.0 5024.0 120.0 16.0,2237722.0 1265133.0 0.73 1805477.0 0.0 0.0 0.0 0.67 0.0 0.0 0.0 61.0 61.0 26468.0 98893.0 17423.0 785277.0 5329.0 7381.0 415489.0 371494.0 8585.0 8585.0 371548.0 1168.0 4980.0 122.0 20.0,-callsite-splitting,opt -coro-cleanup -scalarizer -dse -flattencfg -elim-avail-extern -loop-guard-widening -loop-instsimplify -dce -attributor -constmerge -early-cse -globaldce -loop-versioning-licm -loop-data-prefetch -instcombine -adce -callsite-splitting -instnamer -add-discriminators -ipconstprop -callsite-splitting input.bc -o output.bc,0.0
benchmark://poj104-v0/53_407,2237722.0 1265133.0 0.73 1805477.0 0.0 0.0 0.0 0.67 0.0 0.0 0.0 61.0 61.0 26468.0 98893.0 17423.0 785277.0 5329.0 7381.0 415489.0 371494.0 8585.0 8585.0 371548.0 1168.0 4980.0 122.0 20.0,2237722.0 1265133.0 0.73 1805477.0 0.0 0.0 0.0 0.67 0.0 0.0 0.0 61.0 61.0 26468.0 98893.0 17423.0 785277.0 5329.0 7381.0 415489.0 371494.0 8585.0 8585.0 371548.0 1168.0 4980.0 122.0 20.0,-loop-versioning-licm,opt -coro-cleanup -scalarizer -dse -flattencfg -elim-avail-extern -loop-guard-widening -loop-instsimplify -dce -attributor -constmerge -early-cse -globaldce -loop-versioning-licm -loop-data-prefetch -instcombine -adce -callsite-splitting -instnamer -add-discriminators -ipconstprop -callsite-splitting -loop-versioning-licm input.bc -o output.bc,0.0
benchmark://poj104-v0/53_407,2237722.0 1265133.0 0.73 1805477.0 0.0 0.0 0.0 0.67 0.0 0.0 0.0 61.0 61.0 26468.0 98893.0 17423.0 785277.0 5329.0 7381.0 415489.0 371494.0 8585.0 8585.0 371548.0 1168.0 4980.0 122.0 20.0,2237722.0 1265133.0 0.73 1805477.0 0.0 0.0 0.0 0.67 0.0 0.0 0.0 61.0 61.0 26468.0 98893.0 17423.0 785277.0 5329.0 7381.0 415489.0 371494.0 8585.0 8585.0 371548.0 1168.0 4980.0 122.0 20.0,-loop-vectorize,opt -coro-cleanup -scalarizer -dse -flattencfg -elim-avail-extern -loop-guard-widening -loop-instsimplify -dce -attributor -constmerge -early-cse -globaldce -loop-versioning-licm -loop-data-prefetch -instcombine -adce -callsite-splitting -instnamer -add-discriminators -ipconstprop -callsite-splitting -loop-versioning-licm -callsite-splitting -loop-vectorize input.bc -o output.bc,0.0
benchmark://poj104-v0/53_407,2237722.0 1265133.0 0.73 1805477.0 0.0 0.0 0.0 0.67 0.0 0.0 0.0 61.0 61.0 26468.0 98893.0 17423.0 785277.0 5329.0 7381.0 415489.0 371494.0 8585.0 8585.0 371548.0 1168.0 4980.0 122.0 20.0,2237722.0 1265133.0 0.73 1805477.0 0.0 0.0 0.0 0.67 0.0 0.0 0.0 61.0 61.0 26468.0 98893.0 17423.0 785277.0 5329.0 7381.0 415489.0 371494.0 8585.0 8585.0 371548.0 1168.0 4980.0 122.0 20.0,-pgo-memop-opt,opt -coro-cleanup -scalarizer -dse -flattencfg -elim-avail-extern -loop-guard-widening -loop-instsimplify -dce -attributor -constmerge -early-cse -globaldce -loop-versioning-licm -loop-data-prefetch -instcombine -adce -callsite-splitting -instnamer -add-discriminators -ipconstprop -callsite-splitting -loop-versioning-licm -callsite-splitting -loop-vectorize -pgo-memop-opt input.bc -o output.bc,0.0
benchmark://poj104-v0/91_507,2237722.0 1265133.0 0.73 1805477.0 0.0 0.0 0.0 0.67 0.0 0.0 0.0 61.0 61.0 26468.0 98893.0 17423.0 785277.0 5329.0 7381.0 415489.0 371494.0 8585.0 8585.0 371548.0 1168.0 4980.0 122.0 20.0,1729579.0 1133431.0 0.55 1573665.0 0.0 0.0 0.0 0.61 0.0 0.0 0.0 58.0 58.0 26154.0 118065.0 16305.0 684446.0 5122.0 7762.0 419538.0 321259.0 8799.0 8799.0 321313.0 996.0 5454.0 107.0 22.0,-deadargelim,opt -separate-const-offset-from-gep -loop-rotate -loop-interchange -sroa -aggressive-instcombine -ipsccp -loop-instsimplify -loop-sink -newgvn -loop-vectorize -callsite-splitting -coro-elide -loop-data-prefetch -strip-debug-declare -memcpyopt -inferattrs -float2int -deadargelim -prune-eh -deadargelim input.bc -o output.bc,0.0
benchmark://poj104-v0/91_507,1729579.0 1133431.0 0.55 1573665.0 0.0 0.0 0.0 0.61 0.0 0.0 0.0 58.0 58.0 26154.0 118065.0 16305.0 684446.0 5122.0 7762.0 419538.0 321259.0 8799.0 8799.0 321313.0 996.0 5454.0 107.0 22.0,1729579.0 1133431.0 0.55 1573665.0 0.0 0.0 0.0 0.61 0.0 0.0 0.0 58.0 58.0 26154.0 118065.0 16305.0 684446.0 5122.0 7762.0 419538.0 321259.0 8799.0 8799.0 321313.0 996.0 5454.0 107.0 22.0,-redundant-dbg-inst-elim,opt -separate-const-offset-from-gep -loop-rotate -loop-interchange -sroa -aggressive-instcombine -ipsccp -loop-instsimplify -loop-sink -newgvn -loop-vectorize -callsite-splitting -coro-elide -loop-data-prefetch -strip-debug-declare -memcpyopt -inferattrs -float2int -deadargelim -prune-eh -deadargelim -redundant-dbg-inst-elim input.bc -o output.bc,0.0
benchmark://poj104-v0/91_507,1729579.0 1133431.0 0.55 1573665.0 0.0 0.0 0.0 0.61 0.0 0.0 0.0 58.0 58.0 26154.0 118065.0 16305.0 684446.0 5122.0 7762.0 419538.0 321259.0 8799.0 8799.0 321313.0 996.0 5454.0 107.0 22.0,1729579.0 1133431.0 0.55 1573665.0 0.0 0.0 0.0 0.61 0.0 0.0 0.0 58.0 58.0 26154.0 118065.0 16305.0 684446.0 5122.0 7762.0 419538.0 321259.0 8799.0 8799.0 321313.0 996.0 5454.0 107.0 22.0,-inferattrs,opt -separate-const-offset-from-gep -loop-rotate -loop-interchange -sroa -aggressive-instcombine -ipsccp -loop-instsimplify -loop-sink -newgvn -loop-vectorize -callsite-splitting -coro-elide -loop-data-prefetch -strip-debug-declare -memcpyopt -inferattrs -float2int -deadargelim -prune-eh -deadargelim -redundant-dbg-inst-elim -deadargelim -inferattrs input.bc -o output.bc,0.0
